"","Lowest","Low","Middle","Higher","National","Regressivity","Country","iso3c"
"Afghanistan",0.033491190674342,0.0367929808801502,0.0394562064202158,0.0367499035013976,0.0356307475641974,0.911327309283092,"Afghanistan","AFG"
"Albania",0.0328254680652554,0.0340862610651521,0.03438172813751,0.0315607651244417,0.0340545802942923,1.04007199875628,"Albania","ALB"
"Armenia",0.0264280359328104,0.0269384885424407,0.0276214358412945,0.0288354797123247,0.0267994849282902,0.916511055008205,"Armenia","ARM"
"Azerbaijan",0.0378943657960453,0.0371976926828981,0.0364239089144719,0.0375290577197393,0.0371351484507996,1.00973400608761,"Azerbaijan","AZE"
"Bangladesh",0.0393225548491544,0.0311192166562823,0.0281449857968828,0.0273639735776486,0.0371800669562977,1.43701917916168,"Bangladesh","BGD"
"Belarus",0.0268086307661591,0.0303633309610865,0.0330415988361075,0.0339897607923179,0.0328734505749326,0.788726667715125,"Belarus","BLR"
"Benin",0.0336043795720227,0.0328298107627989,0.0308559188013198,NA,0.0334138581518482,NA,"Benin","BEN"
"Bhutan",0.0384164123251366,0.0393990216632788,0.0390682174327602,0.038012452422365,0.0390472306543437,1.01062704132538,"Bhutan","BTN"
"Bolivia",0.0310072823535757,0.030094364427692,0.0286819634274071,0.0265431210748432,0.02945204859112,1.16818524340619,"Bolivia","BOL"
"Bosnia and Herzegovina",0.0174729248843478,0.0172573285710065,0.0182673203458698,0.0189659433642122,0.018551481297663,0.921278976152503,"Bosnia and Herzegovina","BIH"
"Brazil",0.0299064106719489,0.0296342988025838,0.0289639724917986,0.0282023247970639,0.0291147455696496,1.06042359582577,"Brazil","BRA"
"Bulgaria",0.0181360121319683,0.0170615730469564,0.017170807472808,0.0163930869279244,0.0170567320341265,1.10632074433003,"Bulgaria","BGR"
"Burkina Faso",0.0188479044596629,0.0255215361219881,0.0273966736192936,0.0259435961818851,0.0196780662709438,0.726495445254552,"Burkina Faso","BFA"
"Burundi",0.0361036246614333,0.0314290294157819,0.0266515308023617,NA,0.0356985740306144,NA,"Burundi","BDI"
"Cabo Verde",0.0295950878083137,0.0282866766756662,0.0267201775748232,0.025959262282394,0.0278203378063721,1.14005889252044,"Cabo Verde","CPV"
"Cambodia",0.0331100627741588,0.0336297485900337,0.0348078086971199,0.0338639175184949,0.033526239187587,0.977738702442669,"Cambodia","KHM"
"Cameroon",0.0275435893987117,0.0254393286269783,0.0231596574144354,0.0205916521555402,0.0265496673689283,1.33760949294693,"Cameroon","CMR"
"Chad",0.0180460708032225,0.0205290267314444,0.0205603379054838,0.0115556342701424,0.0188821216295854,1.5616685662898,"Chad","TCD"
"China",0.0336658887825173,0.0330460874619467,0.0316344790685329,0.0302416969039311,0.0324469812630367,1.11322750470861,"China","CHN"
"Colombia",0.0325963016299689,0.0309732911892371,0.0290354462236183,0.0265333515308946,0.0296736675914057,1.2285029877215,"Colombia","COL"
"Congo, Dem. Rep.",0.0268092299175015,0.0229068373470794,0.0235443296671448,0.0257565211090764,0.0266973465977885,1.04087154487856,"Congo, Dem. Rep.","COD"
"Congo, Rep.",0.0246603897176972,0.0231402899391565,0.0230659621633126,0.0220135085576552,0.0236302185296833,1.12023895023865,"Congo, Rep.","COG"
"Cote d'Ivoire",0.0405987057532429,0.0385427508442062,0.0351621133034746,0.0337154078829478,0.0387995195348529,1.20415881943924,"Cote d'Ivoire","CIV"
"Djibouti",0.0307033690704631,0.029157808863715,0.0286159512167351,0.0284956259085477,0.0293794043313777,1.07747656321012,"Djibouti","DJI"
"Egypt, Arab Rep.",0.0274420511319259,0.0266668238370136,0.0255224252166916,0.0240712561845217,0.0268944099089663,1.14003402737127,"Egypt, Arab Rep.","EGY"
"El Salvador",0.0227376865003121,0.0169166186027715,0.0158795386701111,0.0160206963262524,0.0176518624681356,1.41926955216378,"El Salvador","SLV"
"Ethiopia",0.013665824083292,0.0136401260571437,0.0151563140220286,0.0161683699661558,0.0136787584906936,0.845219654912508,"Ethiopia","ETH"
"Fiji",0.0233888689365256,0.023631085065617,0.0229370219417136,0.0228600937047002,0.0233958316013896,1.02313093019897,"Fiji","FJI"
"Gabon",0.0294538804552915,0.0273246610916443,0.0263101791277452,0.0243718706329202,0.027141130659646,1.20851948128704,"Gabon","GAB"
"Gambia, The",0.0275846858616256,0.0259415100412149,0.0232821754915042,0.021781549196068,0.0261906227863547,1.26642442249265,"Gambia, The","GMB"
"Ghana",0.0337939260768689,0.0320352644006903,0.0295539652884833,0.0275470812668871,0.0323129717413397,1.22676975282644,"Ghana","GHA"
"Guatemala",0.0231120242106804,0.0234725736709275,0.0238485521363836,0.0235537160346097,0.0235264763724542,0.981247467563916,"Guatemala","GTM"
"Guinea",0.031396851843541,0.027832901591935,0.0232975131728509,NA,0.0302455013057217,NA,"Guinea","GIN"
"Honduras",0.0299452171308186,0.0275675376157138,0.0270281437232003,0.0265015518986312,0.0281961946386011,1.12994202171101,"Honduras","HND"
"India",0.0335220511598422,0.0312479393785187,0.0297172540453209,0.0308277911578308,0.0328554873532988,1.08739711477275,"India","IND"
"Indonesia",0.0303697137864103,0.0253715480506652,0.0230819582708368,0.0230097908360956,0.028259153803538,1.31986048907359,"Indonesia","IDN"
"Iraq",0.0395462156041826,0.0392663828766796,0.0391451207409561,0.0391813852949585,0.0392652429819023,1.00931131726144,"Iraq","IRQ"
"Jamaica",0.0278385773454358,0.0261315776591631,0.0243192447185202,0.0239651068862625,0.0255798081624946,1.16162959245526,"Jamaica","JAM"
"Jordan",0.0217161916077643,0.0217004014577668,0.020782344726911,0.0198116699318008,0.0211781870451575,1.09613130455533,"Jordan","JOR"
"Kazakhstan",0.0174283245306622,0.0177541698308668,0.0177177260027512,0.0171614709847886,0.0177169259638605,1.01554957300048,"Kazakhstan","KAZ"
"Kenya",0.0249457086136888,0.0235588426098318,0.0204426458196077,0.0165034778474679,0.0241691912995359,1.51154252723259,"Kenya","KEN"
"Kyrgyz Republic",0.0325268965428485,0.0345239121201715,0.0352222768641024,0.0355468802361718,0.0339806119742819,0.915042229493596,"Kyrgyz Republic","KGZ"
"Lao PDR",0.0463952962042507,0.0438082003148274,0.0422498822607033,0.0437489830468231,0.0451559720431454,1.06048856391919,"Lao PDR","LAO"
"Latvia",0.0205161744522477,0.0184317936098715,0.0180321047224368,0.0174926172929679,0.0180529171618248,1.17284761386138,"Latvia","LVA"
"Lesotho",0.0191015880758861,0.0200864313158162,0.0225011279891594,0.0246952754547291,0.0202357212181397,0.773491598054969,"Lesotho","LSO"
"Liberia",0.0379070158881232,0.0317677541643487,0.0286978069752477,NA,0.0362091812708011,NA,"Liberia","LBR"
"Lithuania",0.019095663358227,0.0190695245192462,0.0187343563307633,0.0182235302869824,0.0187918486680041,1.04785752582021,"Lithuania","LTU"
"Macedonia, FYR",0.0192444351933087,0.0193471319351862,0.0195373421313975,0.0198408949551874,0.0195416942520058,0.969937859999468,"Macedonia, FYR","MKD"
"Madagascar",0.0392374127303042,0.0328992599054737,0.0192937818713926,0.0192365188329676,0.0385528848050435,2.0397356232178,"Madagascar","MDG"
"Malawi",0.0371174203477575,0.0357713664640521,0.0336380104019456,0.0280368414039243,0.0366434790479732,1.32388024075216,"Malawi","MWI"
"Maldives",0.0321118848773274,0.0316422358831576,0.0305719549764411,0.0305371527741566,0.031595098454089,1.05156774486531,"Maldives","MDV"
"Mali",0.0292221815913826,0.030484666056573,0.0290552293213373,0.0288729133230276,0.0294679685292054,1.01209674494733,"Mali","MLI"
"Mauritania",0.0266421864311562,0.0248423753889825,0.0231652099966404,0.0214780306003079,0.0252730112175533,1.24043898283552,"Mauritania","MRT"
"Mauritius",0.0239165803561029,0.0233685211021309,0.022412397839932,0.0221360044076189,0.0231188160127336,1.08043800117203,"Mauritius","MUS"
"Mexico",0.0281897420019426,0.0273968734126811,0.026188234303943,0.024789599311256,0.0269820452164239,1.13716005039028,"Mexico","MEX"
"Moldova",0.0264481249876237,0.0272254025454066,0.0273711095694449,0.02721015497617,0.0272130567880871,0.971994647247927,"Moldova","MDA"
"Mongolia",0.0236978972792656,0.0241479872798281,0.0244028087538768,0.0241948875020478,0.0239860310047707,0.979458874411373,"Mongolia","MNG"
"Montenegro",0.0224155892609322,0.0205773592051122,0.019740784455766,0.0206608023676014,0.0200292221392629,1.08493314354928,"Montenegro","MNE"
"Morocco",0.0229664561239357,0.0227524202424607,0.0226185643455143,0.0222750184301734,0.022729539328622,1.03104094822322,"Morocco","MAR"
"Mozambique",0.0284110689978765,0.0258216457350729,0.0234891829073912,0.0196091598194601,0.0279719834665028,1.44886722630928,"Mozambique","MOZ"
"Namibia",0.017535780084824,0.0171805765138318,0.0169812208837033,0.0166920975158054,0.0172965802304464,1.05054383178745,"Namibia","NAM"
"Nepal",0.0423029610485878,0.0417601339665315,0.0405197756359003,0.0408317025381877,0.0420722209692191,1.03603225971349,"Nepal","NPL"
"Nicaragua",0.03191295056211,0.0288562268288545,0.0283734071700549,NA,0.0314699574099447,NA,"Nicaragua","NIC"
"Niger",0.0241077385346362,0.0276613586768967,0.0200267997921388,0.0239899742730881,0.0244478690540441,1.00490889486615,"Niger","NER"
"Nigeria",0.0308683092636109,0.0314368860951906,0.0311836802106252,0.0284210390424251,0.0310075462972861,1.08610769710188,"Nigeria","NGA"
"Pakistan",0.0433324624303977,0.0437464066506833,0.0439884509740373,0.0445599219078041,0.0434878067435543,0.972453733650027,"Pakistan","PAK"
"Papua New Guinea",0.0372424741607066,0.0351311546140562,0.0319375707469588,0.0262723329365975,0.0325992703029278,1.41755489512801,"Papua New Guinea","PNG"
"Peru",0.0336948414648926,0.0328355180729822,0.0317436238242763,0.0309790224529798,0.0323955145526817,1.08766638831277,"Peru","PER"
"Philippines",0.0305138328341881,0.0277714208833194,0.0262411461407543,0.0264583836735647,0.0289380505060816,1.1532765270418,"Philippines","PHL"
"Romania",0.0223310884244108,0.0220358471568321,0.021875810318954,0.0213179809097517,0.0219368886751725,1.0475236148746,"Romania","ROU"
"Russian Federation",0.020020556082277,0.0193831770833755,0.0183268899450722,0.0172796451920089,0.018207293069548,1.15862078531193,"Russian Federation","RUS"
"Rwanda",0.0287289212286204,0.0281657300973126,0.0259904227260807,0.0253474640061022,0.0282326515526319,1.13340416310303,"Rwanda","RWA"
"Sao Tome and Principe",0.0278071533055228,0.0261279866068795,0.0248542497568318,0.0242723159789837,0.0252650548750128,1.14563246991345,"Sao Tome and Principe","STP"
"Senegal",0.027681762983003,0.0241362254236237,0.0227821626138747,NA,0.0262111306006102,NA,"Senegal","SEN"
"Serbia",0.0210116406734794,0.021573079747734,0.021481246759618,0.0216225266862845,0.021519505507744,0.971747704527398,"Serbia","SRB"
"Sierra Leone",0.0392844861030359,0.0356180180603735,0.029168242971924,0.026936115090555,0.0365315429406284,1.45843177351179,"Sierra Leone","SLE"
"South Africa",0.0194594568714389,0.0194356885087058,0.0191019265796676,0.0190014984452955,0.0192591120187386,1.02410117430801,"South Africa","ZAF"
"Sri Lanka",0.0320572700864256,0.0299827550228128,0.0274921859663042,0.0274696670261748,0.0302043036679191,1.16700614011373,"Sri Lanka","LKA"
"Swaziland",0.0213064960265042,0.0231366850334888,0.0231388709576386,0.0192271021150633,0.0221197709808384,1.10814910634982,"Swaziland","SWZ"
"Tajikistan",0.0465520889629823,0.0455020416428866,0.0425258257465926,0.0407725475562161,0.0447812022633483,1.14175080423409,"Tajikistan","TJK"
"Tanzania",0.0307035397511908,0.0288747915893738,0.0254151839387588,0.0269206054118339,0.0304218689565151,1.14052188951494,"Tanzania","TZA"
"Thailand",0.0346167474501017,0.0332300968506424,0.0307344547771753,0.0312756296983412,0.0324434446675068,1.10682815290967,"Thailand","THA"
"Timor Leste",0.0406341652469256,0.0378575027657632,0.035313749433918,0.0353222780482886,0.0396496003116357,1.1503834829502,"Timor Leste","TLS"
"Togo",0.0359829286483547,0.0361475055872521,0.0356790722166085,NA,0.03600821041796,NA,"Togo","TGO"
"Turkey",0.0266561214019164,0.0258940036808914,0.0262051411802782,0.0259553502418484,0.0260857073424305,1.02699910244086,"Turkey","TUR"
"Uganda",0.0339825268567737,0.0326744377584485,0.0300177268874462,0.0275577682158324,0.0334051771671585,1.23313784304384,"Uganda","UGA"
"Ukraine",0.0293306191635839,0.0286161613205974,0.0284712791878096,0.0284003210467749,0.0285142367382699,1.03275660564811,"Ukraine","UKR"
"Vietnam",0.0379871354130357,0.0346728991981556,0.0323511209533057,0.0334407648275036,0.0363980894448987,1.13595294871345,"Vietnam","VNM"
"Yemen, Rep.",0.0352186137248114,0.0359673686845324,0.0367289072639934,0.0370536290924895,0.0358918175789174,0.950476770761167,"Yemen, Rep.","YEM"
"Zambia",0.0297114739119366,0.0288633476383317,0.0287038315093679,0.0281695400288658,0.0294655767739749,1.05473763084135,"Zambia","ZMB"
