b_t;Afghanistan;-0.009331304
cmt;Afghanistan;-0.052497582
mil;Afghanistan;-0.034677378
oap;Afghanistan;-0.071249462
ofd;Afghanistan;-0.022193706
omt;Afghanistan;-0.044851186
pdr;Afghanistan;-0.057451748
sgr;Afghanistan;-0.050025218
v_f;Afghanistan;-0.051770294
vol;Afghanistan;-0.030249647
b_t;Albania;-0.008926828
cmt;Albania;-0.048238364
mil;Albania;-0.029478534
oap;Albania;-0.067713431
ofd;Albania;-0.018193743
omt;Albania;-0.033584584
pdr;Albania;-0.053819211
sgr;Albania;-0.033071286
v_f;Albania;-0.049758174
vol;Albania;-0.015900323
b_t;Armenia;-0.006636322
cmt;Armenia;-0.049886513
mil;Armenia;-0.01238438
oap;Armenia;-0.066183444
ofd;Armenia;-0.013082532
omt;Armenia;-0.03733269
pdr;Armenia;-0.079051367
sgr;Armenia;-0.014475155
v_f;Armenia;-0.04991428
vol;Armenia;-0.019141005
b_t;Azerbaijan;-0.01511669
cmt;Azerbaijan;-0.019090432
mil;Azerbaijan;-0.052214732
oap;Azerbaijan;-0.058670532
ofd;Azerbaijan;-0.035187393
omt;Azerbaijan;-0.034593651
pdr;Azerbaijan;-0.079724182
sgr;Azerbaijan;-0.017190214
v_f;Azerbaijan;-0.05109854
vol;Azerbaijan;-0.044681616
b_t;Bangladesh;-0.001637926
cmt;Bangladesh;-0.005031119
mil;Bangladesh;-0.004466832
oap;Bangladesh;-0.089002574
ofd;Bangladesh;-0.014517381
omt;Bangladesh;-0.020716888
pdr;Bangladesh;-0.056136152
sgr;Bangladesh;-0.023480488
v_f;Bangladesh;-0.050318381
vol;Bangladesh;-0.019783291
b_t;Belarus;-0.012014966
cmt;Belarus;-0.11734973
mil;Belarus;-0.024039786
oap;Belarus;-0.076537096
ofd;Belarus;-0.019109103
omt;Belarus;-0.045015052
pdr;Belarus;-0.074514986
sgr;Belarus;-0.022840746
v_f;Belarus;-0.057830776
vol;Belarus;-0.015613618
b_t;Benin;-0.007104406
cmt;Benin;-0.012388011
mil;Benin;-0.016149978
oap;Benin;-0.053647701
ofd;Benin;-0.023564329
omt;Benin;-0.021603493
pdr;Benin;-0.06706696
sgr;Benin;-0.024563864
v_f;Benin;-0.062275515
vol;Benin;-0.028570892
b_t;Bhutan;-0.009331304
cmt;Bhutan;-0.052497582
mil;Bhutan;-0.034677378
oap;Bhutan;-0.071249462
ofd;Bhutan;-0.022193706
omt;Bhutan;-0.044851186
pdr;Bhutan;-0.057451748
sgr;Bhutan;-0.050025218
v_f;Bhutan;-0.051770294
vol;Bhutan;-0.030249647
b_t;Bolivia;-0.00512288
cmt;Bolivia;-0.019368171
mil;Bolivia;-0.014305154
oap;Bolivia;-0.05853452
ofd;Bolivia;-0.01776793
omt;Bolivia;-0.039682849
pdr;Bolivia;-0.057920239
sgr;Bolivia;-0.019124453
v_f;Bolivia;-0.050464233
vol;Bolivia;-0.031564325
b_t;Bosnia and Herzegovina;-0.004607122
cmt;Bosnia and Herzegovina;-0.018591232
mil;Bosnia and Herzegovina;-0.012906729
oap;Bosnia and Herzegovina;-0.05716117
ofd;Bosnia and Herzegovina;-0.007570477
omt;Bosnia and Herzegovina;-0.019585216
pdr;Bosnia and Herzegovina;-0.051709948
sgr;Bosnia and Herzegovina;-0.012569699
v_f;Bosnia and Herzegovina;-0.049796328
vol;Bosnia and Herzegovina;-0.01343162
b_t;Brazil;-0.009614357
cmt;Brazil;-0.03139552
mil;Brazil;-0.023948111
oap;Brazil;-0.059262193
ofd;Brazil;-0.022828763
omt;Brazil;-0.023983398
pdr;Brazil;-0.053450635
sgr;Brazil;-0.025633247
v_f;Brazil;-0.056643056
vol;Brazil;-0.021273668
b_t;Bulgaria;-0.008052382
cmt;Bulgaria;-0.019690026
mil;Bulgaria;-0.013012608
oap;Bulgaria;-0.054244693
ofd;Bulgaria;-0.008257976
omt;Bulgaria;-0.014492698
pdr;Bulgaria;-0.064428441
sgr;Bulgaria;-0.010572547
v_f;Bulgaria;-0.051330491
vol;Bulgaria;-0.014602059
b_t;Burkina Faso;-0.011577634
cmt;Burkina Faso;-0.045265138
mil;Burkina Faso;-0.011704793
oap;Burkina Faso;-0.052266343
ofd;Burkina Faso;-0.010472077
omt;Burkina Faso;-0.014969059
pdr;Burkina Faso;-0.050928121
sgr;Burkina Faso;-0.017508078
v_f;Burkina Faso;-0.049631872
vol;Burkina Faso;-0.025731186
b_t;Burundi;-0.010693387
cmt;Burundi;-0.016352395
mil;Burundi;-0.013390594
oap;Burundi;-0.057305791
ofd;Burundi;-0.018160007
omt;Burundi;-0.012944689
pdr;Burundi;-0.053853175
sgr;Burundi;-0.026497419
v_f;Burundi;-0.051622233
vol;Burundi;-0.016250296
b_t;Cabo Verde;-0.005062536
cmt;Cabo Verde;-0.009296238
mil;Cabo Verde;-0.015596588
oap;Cabo Verde;-0.058768862
ofd;Cabo Verde;-0.020409441
omt;Cabo Verde;-0.017912663
pdr;Cabo Verde;-0.051325087
sgr;Cabo Verde;-0.028106795
v_f;Cabo Verde;-0.058308798
vol;Cabo Verde;-0.019880985
b_t;Cambodia;-0.007308658
cmt;Cambodia;-0.040123425
mil;Cambodia;-0.015641834
oap;Cambodia;-0.06093948
ofd;Cambodia;-0.016001043
omt;Cambodia;-0.047930305
pdr;Cambodia;-0.052852394
sgr;Cambodia;-0.026371654
v_f;Cambodia;-0.049406409
vol;Cambodia;-0.027724235
b_t;Cameroon;-0.009636401
cmt;Cameroon;-0.015018783
mil;Cameroon;-0.011357682
oap;Cameroon;-0.065337279
ofd;Cameroon;-0.019051232
omt;Cameroon;-0.015834737
pdr;Cameroon;-0.05191439
sgr;Cameroon;-0.020612425
v_f;Cameroon;-0.051246279
vol;Cameroon;-0.012240738
b_t;Chad;-0.004774882
cmt;Chad;-0.020459131
mil;Chad;-0.011365005
oap;Chad;-0.055760001
ofd;Chad;-0.009733322
omt;Chad;-0.024350259
pdr;Chad;-0.060137002
sgr;Chad;-0.035764199
v_f;Chad;-0.048740735
vol;Chad;-0.014071771
b_t;China;-0.006392911
cmt;China;-0.025298735
mil;China;-0.023081709
oap;China;-0.062876378
ofd;China;-0.0192842
omt;China;-0.039869852
pdr;China;-0.055664034
sgr;China;-0.016236185
v_f;China;-0.050215558
vol;China;-0.016034509
b_t;Colombia;-0.003346895
cmt;Colombia;-0.028959795
mil;Colombia;-0.01792075
oap;Colombia;-0.054535443
ofd;Colombia;-0.013214703
omt;Colombia;-0.027343095
pdr;Colombia;-0.049783757
sgr;Colombia;-0.024988456
v_f;Colombia;-0.048708329
vol;Colombia;-0.021411138
b_t;Cote d'Ivoire;-0.006610689
cmt;Cote d'Ivoire;-0.010189566
mil;Cote d'Ivoire;-0.014866434
oap;Cote d'Ivoire;-0.090400391
ofd;Cote d'Ivoire;-0.01416822
omt;Cote d'Ivoire;-0.03691035
pdr;Cote d'Ivoire;-0.069676352
sgr;Cote d'Ivoire;-0.026842085
v_f;Cote d'Ivoire;-0.052133551
vol;Cote d'Ivoire;-0.017495068
b_t;Djibouti;-0.010693387
cmt;Djibouti;-0.016352395
mil;Djibouti;-0.013390594
oap;Djibouti;-0.057305791
ofd;Djibouti;-0.018160007
omt;Djibouti;-0.012944689
pdr;Djibouti;-0.053853175
sgr;Djibouti;-0.026497419
v_f;Djibouti;-0.051622233
vol;Djibouti;-0.016250296
b_t;Egypt;-0.001408444
cmt;Egypt;-0.00635722
mil;Egypt;-0.009945683
oap;Egypt;-0.092128431
ofd;Egypt;-0.02751353
omt;Egypt;-0.005512941
pdr;Egypt;-0.051270465
sgr;Egypt;-0.043119529
v_f;Egypt;-0.048498172
vol;Egypt;-0.047339209
b_t;El Salvador;-0.00225518
cmt;El Salvador;-0.026597335
mil;El Salvador;-0.022270255
oap;El Salvador;-0.057415261
ofd;El Salvador;-0.010066243
omt;El Salvador;-0.019983529
pdr;El Salvador;-0.048862775
sgr;El Salvador;-0.018500366
v_f;El Salvador;-0.048014232
vol;El Salvador;-0.01844261
b_t;Ethiopia;-0.008594204
cmt;Ethiopia;-0.003860184
mil;Ethiopia;-0.006969643
oap;Ethiopia;-0.051855887
ofd;Ethiopia;-0.003970959
omt;Ethiopia;-0.005895786
pdr;Ethiopia;-0.05398677
sgr;Ethiopia;-0.015082538
v_f;Ethiopia;-0.04968022
vol;Ethiopia;-0.036300429
b_t;Fiji;-0.005647213
cmt;Fiji;-0.027309434
mil;Fiji;-0.024380562
oap;Fiji;-0.056040747
ofd;Fiji;-0.009338481
omt;Fiji;-0.020913884
pdr;Fiji;-0.050000136
sgr;Fiji;-0.021829641
v_f;Fiji;-0.049974617
vol;Fiji;-0.019602603
b_t;Gabon;-0.004662968
cmt;Gabon;-0.020471674
mil;Gabon;-0.011269958
oap;Gabon;-0.05568458
ofd;Gabon;-0.009601881
omt;Gabon;-0.024132429
pdr;Gabon;-0.058700257
sgr;Gabon;-0.034480895
v_f;Gabon;-0.048702539
vol;Gabon;-0.014010903
b_t;Gambia;-0.005062536
cmt;Gambia;-0.009296238
mil;Gambia;-0.015596588
oap;Gambia;-0.058768862
ofd;Gambia;-0.020409441
omt;Gambia;-0.017912663
pdr;Gambia;-0.051325087
sgr;Gambia;-0.028106795
v_f;Gambia;-0.058308798
vol;Gambia;-0.019880985
b_t;Ghana;-0.013803103
cmt;Ghana;-0.00484683
mil;Ghana;-0.009182921
oap;Ghana;-0.072839701
ofd;Ghana;-0.02067544
omt;Ghana;-0.011480415
pdr;Ghana;-0.049847124
sgr;Ghana;-0.024299689
v_f;Ghana;-0.054051157
vol;Ghana;-0.014509358
b_t;Guatemala;-0.003984011
cmt;Guatemala;-0.034613494
mil;Guatemala;-0.013421673
oap;Guatemala;-0.054713891
ofd;Guatemala;-0.008332159
omt;Guatemala;-0.028825548
pdr;Guatemala;-0.04861474
sgr;Guatemala;-0.020663546
v_f;Guatemala;-0.048435041
vol;Guatemala;-0.015149596
b_t;Guinea;-0.007673477
cmt;Guinea;-0.002982529
mil;Guinea;-0.001985893
oap;Guinea;-0.050738815
ofd;Guinea;-0.007364766
omt;Guinea;-0.00637201
pdr;Guinea;-0.048526846
sgr;Guinea;-0.024070926
v_f;Guinea;-0.04892912
vol;Guinea;-0.023301323
b_t;Honduras;-0.005191266
cmt;Honduras;-0.03176319
mil;Honduras;-0.020620461
oap;Honduras;-0.061803413
ofd;Honduras;-0.016452546
omt;Honduras;-0.030737222
pdr;Honduras;-0.059355279
sgr;Honduras;-0.024527688
v_f;Honduras;-0.049048071
vol;Honduras;-0.021728702
b_t;India;-0.009701752
cmt;India;-0.012342452
mil;India;-0.012812887
oap;India;-0.064891875
ofd;India;-0.030426473
omt;India;-0.047023281
pdr;India;-0.056000058
sgr;India;-0.033409628
v_f;India;-0.051360492
vol;India;-0.015953541
b_t;Indonesia;-0.005517139
cmt;Indonesia;-0.02726559
mil;Indonesia;-0.013809681
oap;Indonesia;-0.055478777
ofd;Indonesia;-0.010737943
omt;Indonesia;-0.007837273
pdr;Indonesia;-0.05483534
sgr;Indonesia;-0.028263497
v_f;Indonesia;-0.048713709
vol;Indonesia;-0.018638521
b_t;Iraq;-0.013914544
cmt;Iraq;-0.035638373
mil;Iraq;-0.032410263
oap;Iraq;-0.065019189
ofd;Iraq;-0.025227997
omt;Iraq;-0.038313279
pdr;Iraq;-0.080796424
sgr;Iraq;-0.02337344
v_f;Iraq;-0.050989091
vol;Iraq;-0.034046224
b_t;Jamaica;-0.002050782
cmt;Jamaica;-0.01944943
mil;Jamaica;-0.008600544
oap;Jamaica;-0.061347725
ofd;Jamaica;-0.007798733
omt;Jamaica;-0.036335565
pdr;Jamaica;-0.04961402
sgr;Jamaica;-0.026783538
v_f;Jamaica;-0.05258169
vol;Jamaica;-0.02089607
b_t;Jordan;-0.004592235
cmt;Jordan;-0.022199012
mil;Jordan;-0.019197592
oap;Jordan;-0.052474812
ofd;Jordan;-0.008150022
omt;Jordan;-0.004872749
pdr;Jordan;-0.089623852
sgr;Jordan;-0.01891108
v_f;Jordan;-0.050442742
vol;Jordan;-0.015369022
b_t;Kazakhstan;-0.002253071
cmt;Kazakhstan;-0.011933642
mil;Kazakhstan;-0.018396697
oap;Kazakhstan;-0.060625134
ofd;Kazakhstan;-0.006345602
omt;Kazakhstan;-0.01082378
pdr;Kazakhstan;-0.052650002
sgr;Kazakhstan;-0.018581933
v_f;Kazakhstan;-0.047815535
vol;Kazakhstan;-0.014206477
b_t;Kenya;-0.002208066
cmt;Kenya;-0.000450921
mil;Kenya;-0.005547564
oap;Kenya;-0.060777034
ofd;Kenya;-0.005301302
omt;Kenya;-0.000495863
pdr;Kenya;-0.062981815
sgr;Kenya;-0.053713875
v_f;Kenya;-0.052885945
vol;Kenya;-0.019092043
b_t;Kyrgyz Republic;-0.007940548
cmt;Kyrgyz Republic;-0.028871162
mil;Kyrgyz Republic;-0.048376062
oap;Kyrgyz Republic;-0.06310084
ofd;Kyrgyz Republic;-0.015681133
omt;Kyrgyz Republic;-0.036879741
pdr;Kyrgyz Republic;-0.06156925
sgr;Kyrgyz Republic;-0.041550441
v_f;Kyrgyz Republic;-0.057871832
vol;Kyrgyz Republic;-0.014050401
b_t;Lao PDR;-0.016341091
cmt;Lao PDR;-0.049630423
mil;Lao PDR;-0.015294747
oap;Lao PDR;-0.068040542
ofd;Lao PDR;-0.021323144
omt;Lao PDR;-0.05807342
pdr;Lao PDR;-0.052141758
sgr;Lao PDR;-0.027121764
v_f;Lao PDR;-0.049610429
vol;Lao PDR;-0.030292434
b_t;Latvia;-0.006366338
cmt;Latvia;-0.017298995
mil;Latvia;-0.009330707
oap;Latvia;-0.058022168
ofd;Latvia;-0.009358329
omt;Latvia;-0.015938873
pdr;Latvia;-0.049051208
sgr;Latvia;-0.015877966
v_f;Latvia;-0.04968117
vol;Latvia;-0.021048483
b_t;Lesotho;-0.003160059
cmt;Lesotho;-0.024384055
mil;Lesotho;-0.007546645
oap;Lesotho;-0.051834946
ofd;Lesotho;-0.007011531
omt;Lesotho;-0.03227304
pdr;Lesotho;-0.058330597
sgr;Lesotho;-0.008624758
v_f;Lesotho;-0.048553097
vol;Lesotho;-0.012110367
b_t;Liberia;-0.005062536
cmt;Liberia;-0.009296238
mil;Liberia;-0.015596588
oap;Liberia;-0.058768862
ofd;Liberia;-0.020409441
